K,B,37,26,50
K,B,30,40,50
K,B,22,12,50
K,B,54,64,50
K,B,35,26,50
K,B,60,70,50
K,B,24,23,50
K,B,27,36,50
K,B,65,55,50
K,B,24,35,50
K,B,33,24,50
K,B,11,21,50
K,B,05,04,50
K,B,36,37,50
K,B,73,63,50
K,B,22,33,50
K,B,07,16,50
K,B,66,76,50
K,B,66,77,50
K,B,55,44,50
K,B,53,64,50
K,B,66,67,50
K,B,47,36,50
K,B,64,65,50
K,B,07,17,50
K,B,67,56,50
K,B,43,32,50
K,B,21,10,50
K,B,62,63,50
K,B,52,43,50
K,B,32,22,50
K,B,55,46,50
K,B,56,45,50
K,B,22,31,50
K,B,76,75,50
K,B,44,45,50
K,B,66,65,50
K,B,45,54,50
K,B,64,73,50
K,B,06,07,50
K,B,36,47,50
K,B,52,61,50
K,B,26,17,50
K,B,23,33,50
K,B,60,51,50
K,B,63,54,50
K,B,21,31,50
K,B,44,53,50
K,B,46,35,50
K,B,13,22,50
K,B,04,15,50
K,B,47,56,50
K,B,10,00,50
K,B,35,24,50
K,B,15,24,50
K,B,11,20,50
K,B,71,60,50
K,B,45,46,50
K,B,61,50,50
K,B,73,64,50
K,B,46,56,50
K,B,23,13,50
K,B,40,31,50
K,B,14,25,50
K,B,65,74,50
K,B,53,62,50
K,B,14,24,50
K,B,04,03,50
K,B,25,16,50
K,B,14,13,50
K,B,52,41,50
K,B,75,76,50
K,B,63,64,50
K,B,40,51,50
K,B,12,21,50
K,B,55,56,50
K,B,41,42,50
K,B,62,73,50
K,B,73,72,50
K,B,63,73,50
K,B,43,54,50
K,B,54,63,50
K,B,33,43,50
K,B,41,31,50
K,B,76,67,50
K,B,11,10,50
K,B,53,42,50
K,B,17,07,50
K,B,40,50,50
K,B,27,16,50
K,B,52,63,50
K,B,37,47,50
K,B,66,55,50
K,B,25,34,50
K,B,46,55,50
K,B,26,27,50
K,B,63,52,50
K,B,27,26,50
K,B,76,66,50
K,B,56,47,50
K,B,01,00,50
K,B,55,64,50
K,B,61,72,50
K,B,45,36,50
K,B,25,36,50
K,B,22,11,50
K,B,05,14,50
K,B,60,61,50
K,B,64,63,50
K,B,33,42,50
K,B,35,44,50
K,B,01,12,50
K,B,54,43,50
K,B,12,22,50
K,B,16,05,50
K,B,54,65,50
K,B,72,63,50
K,B,37,36,50
K,B,20,31,50
K,B,51,40,50
K,B,13,03,50
K,B,04,13,50
K,B,13,14,50
K,B,10,20,50
K,B,16,25,50
K,B,44,43,50
K,B,00,11,50
K,B,20,21,50
K,B,32,23,50
K,B,74,64,50
K,B,23,24,50
K,B,47,37,50
K,B,36,35,50
K,B,35,45,50
K,B,61,70,50
K,B,14,23,50
K,B,60,71,50
K,B,14,04,50
K,B,75,74,50
K,B,24,34,50
K,B,52,62,50
K,B,50,41,50
K,B,12,23,50
K,B,26,36,50
K,B,62,61,50
K,B,03,14,50
K,B,25,15,50
K,B,12,13,50
K,B,25,24,50
K,B,42,51,50
K,B,44,55,50
K,B,16,26,50
K,B,51,62,50
K,B,41,51,50
K,B,33,44,50
K,B,65,64,50
K,B,65,75,50
K,B,00,10,50
K,B,25,14,50
K,B,34,33,50
K,B,15,16,50
K,B,63,74,50
K,B,56,57,50
K,B,62,52,50
K,B,45,55,50
K,B,15,05,50
K,B,55,45,50
K,B,22,21,50
K,B,00,01,50
K,B,56,65,50
K,B,12,02,50
K,B,45,34,50
K,B,02,11,50
K,B,62,71,50
K,B,77,66,50
K,B,57,46,50
K,B,71,70,50
K,B,24,15,50
K,B,71,72,50
K,B,17,16,50
K,B,33,22,50
K,B,31,30,50
K,B,23,32,50
K,B,16,17,50
K,B,02,01,50
K,B,34,23,50
K,B,11,01,50
K,B,61,71,50
K,B,51,50,50
K,B,46,36,50
K,B,66,75,50
K,B,71,62,50
K,B,16,27,50
K,B,67,77,50
K,B,11,12,50
K,B,53,43,50
K,B,17,26,50
K,B,14,03,50
K,B,75,66,50
K,B,52,42,50
K,B,61,60,50
K,B,34,24,50
K,B,75,65,50
K,B,35,34,50
K,B,02,03,50
K,B,33,34,50
K,B,57,67,50
K,B,77,67,50
K,B,72,62,50
K,B,04,05,50
K,B,64,53,50
K,B,30,20,50
K,B,43,53,50
K,B,15,14,50
K,B,41,40,50
K,B,56,67,50
K,B,42,33,50
K,B,62,53,50
K,B,26,15,50
K,B,15,25,50
K,B,05,15,50
K,B,44,34,50
K,B,45,44,50
K,B,64,54,50
