K,N,33,22,50
K,N,31,30,50
K,N,23,32,50
K,N,16,17,50
K,N,02,01,50
K,N,34,23,50
K,N,11,01,50
K,N,61,71,50
K,N,51,50,50
K,N,46,36,50
K,N,66,75,50
K,N,71,62,50
K,N,16,27,50
K,N,67,77,50
K,N,11,12,50
K,N,53,43,50
K,N,17,26,50
K,N,14,03,50
K,N,75,66,50
K,N,52,42,50
K,N,61,60,50
K,N,34,24,50
K,N,75,65,50
K,N,35,34,50
K,N,02,03,50
K,N,33,34,50
K,N,57,67,50
K,N,77,67,50
K,N,72,62,50
K,N,04,05,50
K,N,64,53,50
K,N,30,20,50
K,N,43,53,50
K,N,15,14,50
K,N,41,40,50
K,N,56,67,50
K,N,42,33,50
K,N,62,53,50
K,N,26,15,50
K,N,15,25,50
K,N,05,15,50
K,N,44,34,50
K,N,45,44,50
K,N,64,54,50
